id_usuario;nombre_usuario;dni_usuario;email_usuario;contrasena_usuario;rol_usuario;id_sede
1;Mateo Rivas;22222222;[email];22222222;Profesor;0
2;Camila Ferrer;22222223;[email];22222223;Profesor;0
3;Lucas Montoya;22222224;[email];22222224;Profesor;0
4;Valentina Quiroga;22222225;[email];22222225;Profesor;0
5;Tomás Salcedo;22222226;[email];22222226;Profesor;0
6;Martina Paredes;22222227;[email];22222227;Profesor;0
7;Bruno Cáceres;22222228;[email];22222228;Profesor;0
8;Sofía Maldonado;22222229;[email];22222229;Profesor;0
9;Julián Navarro;22222230;[email];22222230;Profesor;0
10;Paula Benítez;22222231;[email];22222231;Profesor;0
11;Ignacio Duarte;22222232;[email];22222232;Profesor;0
12;Renata Godoy;22222233;[email];22222233;Profesor;0
13;Franco Leiva;22222234;[email];22222234;Profesor;0
14;Daniela Peralta;22222235;[email];22222235;Profesor;0
15;Nicolás Aranda;22222236;[email];22222236;Profesor;0
16;Abril Farías;22222237;[email];22222237;Profesor;0
17;Ramiro Acosta;22222238;[email];22222238;Profesor;0
18;Lucía Coronel;22222239;[email];22222239;Profesor;0
19;Gonzalo Villalba;22222240;[email];22222240;Profesor;0
20;Micaela Sosa;22222241;[email];22222241;Profesor;0
21;Esteban Núñez;22222242;[email];22222242;Profesor;0
22;Carla Vega;22222243;[email];22222243;Tutor;1
23;Lautaro Ibáñez;22222244;[email];22222244;Tutor;3
24;Florencia Méndez;22222245;[email];22222245;Tutor;7
25;Rodrigo Palacios;22222246;[email];22222246;Tutor;10
